port: 7890
  - {"type":"http","name":"🔴🇦🇺[🤖📺🎪🎞️]_github.com/Ruk1ng001_75a616e0","server":"mtazljyyljuwljezmdo0ndm","port":443,"tls":true}
  - {"type":"http","name":"🔴🇷🇴[🎬🤖📺🔍]_github.com/Ruk1ng001_9d1e9ccb","server":"mtkzlje3ni44nc4ynto5mday","port":443,"tls":true}
  - {"type":"http","name":"🔴🇷🇴[🎬🤖📺🔍]_github.com/Ruk1ng001_0ae131d7","server":"mtkzlje3ni44nc4ynzo5mday","port":443,"tls":true}
  - {"type":"http","name":"🔴🇷🇴[🎬🤖📺🔍]_github.com/Ruk1ng001_50511bed","server":"mtkzlje3ni44nc4xoto5mday","port":443,"tls":true}
  - {"type":"http","name":"🔴🇺🇸[🎬🤖📺🔍]_github.com/Ruk1ng001_4df8df8e","server":"mwi5yzq2mgutzjayni0xmwvmlwi3mzctzjizyzkxy2ziymm5ojfiowm0njbllwywmjytmtflzi1inzm3lwyym2m5mwnmymjjoubjmjjhotczyy10zwd4czatdgv0owjlltfzmge3lmlzcc5jzg5rdwfpc2hvds5jb206odq0mw","port":443,"tls":true}
  - {"type":"http","name":"🔴🇰🇷[🎬🤖📺🎭]_github.com/Ruk1ng001_FQLMnmSE","server":"dgvzddp0zxn0litadgvzdgtymy5zc3yudmm6mza0ndy","port":443,"tls":true}
  - {"type":"http","name":"🔴🇰🇷[🎬🤖📺🎭]_github.com/Ruk1ng001_f74c5c39","server":"dgvzddp0zxn0litadgvzdgtymy5zc3yudmm6mza0ndy","port":443,"tls":true}
  - {"type":"http","name":"🔴🇰🇷[🎬📺🎭🎪]_github.com/Ruk1ng001_c290805b","server":"mwi5yzq2mgutzjayni0xmwvmlwi3mzctzjizyzkxy2ziymm5ojfiowm0njbllwywmjytmtflzi1inzm3lwyym2m5mwnmymjjoubmotllyti3mc10ytfvzzatdgjlb3bxltfzmge3lmtylm9zahvhd2vplmnvbtozmtqzmw","port":443,"tls":true}
  - {"type":"http","name":"🔴🇺🇸[🎬🤖📺🎭]_github.com/Ruk1ng001_57b57596","server":"mwi5yzq2mgutzjayni0xmwvmlwi3mzctzjizyzkxy2ziymm5ojfiowm0njbllwywmjytmtflzi1inzm3lwyym2m5mwnmymjjoua4mgizztmymi10ytfvzzatdgjlb3bxltfzmge3lnnllm9zahvhd2vplmnvbto0ndm","port":443,"tls":true}
  - {"type":"socks5","name":"defaultName_4","server":"NS4yNTUuOTkuNzU6MTA4MA","port":1080}
  - {"type":"hysteria2","name":"🟢🇩🇪[🎬🤖📺🔍]_github.com/Ruk1ng001_c508f1a1","server":"80.66.81.78","port":9443,"password":"rs2mR3g9bZiMloftx6lZQ59Um1Ld"}
